TransMem v7 — Source->Destination Centroid Routing Trace
==========================================================================================
Probe tokens (254):
  'Maria' ' had' ' lived' ' in' ' the' ' crumbling' ' house' ' at' ' the' ' edge' ' of'
  ' the' ' forest' ' for' ' twenty' ' years' ' before' ' the' ' letter' ' arrived' '.'
  ' The' ' envelope' ' was' ' yellow' 'ed' ',' ' its' ' wax' ' seal' ' cracked' ' and'
  ' dusty' '.' ' She' ' turned' ' it' ' over' ' twice' ',' ' recogn' 'ising' ' neither'
  ' the' ' handwriting' ' nor' ' the' ' strange' ' postal' ' mark' '.' ' Her' ' dog'
  ' wh' 'ined' ' softly' ' at' ' her' ' feet' ' as' ' the' ' autumn' ' rain' ' began'
  ' to' ' tap' ' against' ' the' ' window' '.' ' Inside' ',' ' a' ' single' ' sentence'
  ' read' ':' ' the' ' inheritance' ' is' ' not' ' what' ' you' ' believe' ' it' ' to'
  ' be' '.' ' ' ' "' 'Are' ' you' ' absolutely' ' certain' '?"' ' he' ' asked' ','
  ' leaning' ' across' ' the' ' table' '.' ' "' 'More' ' than' ' I' ' have' ' ever'
  ' been' ' about' ' anything' ',"' ' she' ' replied' ',' ' not' ' looking' ' up' ' from'
  ' the' ' map' '.' ' "' 'Then' ' we' ' leave' ' at' ' dawn' ',"' ' he' ' said'
  ' quietly' '.' ' She' ' nodded' ',' ' folded' ' the' ' map' ' along' ' its' ' cre'
  'ases' ',' ' and' ' slid' ' it' ' into' ' her' ' jacket' ' pocket' '.' ' "' 'What'
  ' about' ' the' ' others' '?"' ' he' ' added' '.' ' "' 'They' ' already' ' know' ',"'
  ' she' ' said' '.' ' ' ' The' ' old' ' lighthouse' ' keeper' ' had' ' watched' ' the'
  ' storms' ' roll' ' in' ' for' ' decades' '.' ' Each' ' one' ' brought' ' something'
  ' different' ' —' ' drift' 'wood' ',' ' messages' ' in' ' bottles' ',' ' or' ' once'
  ',' ' an' ' entire' ' piano' ' washed' ' clean' ' of' ' its' ' keys' '.' ' He'
  ' catalog' 'ued' ' everything' ' in' ' a' ' leather' '-' 'bound' ' journal' ',' ' its'
  ' pages' ' warped' ' by' ' salt' ' air' '.' ' That' ' evening' ',' ' as' ' the' ' beam'
  ' swept' ' across' ' the' ' dark' ' water' ',' ' he' ' noticed' ' a' ' shape' ' on'
  ' the' ' horizon' ' that' ' did' ' not' ' move' ' with' ' the' ' waves' '.'
==========================================================================================

==========================================================================================
BLOCK 0  (unique src: 23/128  unique dst: 13/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
' than'         ADP     119  4.49  119,65,26       81  1.78  81,76,74      ->
' I'            PRON    119  4.46  119,65,126      91  0.52  91,76,121     ->
' have'         VERB    119  4.45  119,65,22      101  0.27  101,76,121    ->
' ever'         ADV     119  4.46  119,65,22       17  1.46  17,72,83      ->
' been'         VERB    119  4.44  119,65,26       81  1.76  81,72,101     ->
' about'        ADP     119  4.40  119,26,65       81  1.43  81,83,124     ->
' anything'     NOUN    119  4.50  119,65,61       76  2.00  76,64,72      ->
',"'            X       119  4.46  119,65,126      32  1.06  32,77,86      ->
' she'          PRON    119  4.48  119,65,107      77  1.45  77,76,86      ->
' replied'      VERB    119  4.49  119,93,68      127  1.91  127,101,76    ->
','             PUNCT   119  4.44  119,65,126     124  1.06  124,81,77     ->
' not'          ADV     119  4.45  119,65,26      103  0.25  103,101,17    ->
' looking'      VERB    119  4.49  119,65,55      127  1.98  127,34,101    ->
' up'           PART     80  4.40  80,119,65       74  1.63  74,17,52      ->
' from'         ADP     119  4.42  119,26,65       81  1.64  81,72,124     ->
' the'          DET      28  4.11  28,119,65      124  0.85  124,81,83     ->
' map'          NOUN    119  4.52  119,5,90       121  2.21  121,76,1      ->
'.'             PUNCT   119  4.41  119,65,126      70  1.40  70,38,24      ->
' "'            X       119  4.47  119,65,126     113  1.22  113,21,19     ->
'Then'          ADV     119  4.51  119,65,90       81  1.44  81,83,72      ->
' we'           PRON    119  4.47  119,65,22       91  0.59  91,121,24     ->
' leave'        VERB    119  4.50  119,65,61       81  2.39  81,76,83      ->
' at'           ADP     119  4.46  119,26,65       83  1.95  83,81,124     ->
' dawn'         NOUN    119  4.55  119,65,90        1  2.48  1,52,121      ->
',"'            X       119  4.46  119,65,22       32  1.06  32,77,86      ->
' he'           PRON    119  4.49  119,65,117      77  1.24  77,86,23      ->
' said'         VERB     93  4.34  93,119,65       76  0.92  76,121,81     ->
' quietly'      ADV     119  4.46  119,65,79       72  1.44  72,81,76      ->
'.'             PUNCT   119  4.42  119,65,126      70  1.41  70,38,24      ->
' She'          PRON    119  4.50  119,65,107      77  1.47  77,76,86      ->
' nodded'       VERB    119  4.53  119,65,68      127  2.47  127,76,34     ->
','             PUNCT   119  4.44  119,65,26      124  1.15  124,81,77     ->
' folded'       VERB    119  4.49  119,65,63       76  2.83  76,72,24      ->
' the'          DET      28  4.12  28,119,65      124  0.89  124,81,83     ->
' map'          NOUN    119  4.50  119,5,90       121  2.09  121,76,86     ->
' along'        ADP     119  4.50  119,65,90       74  2.33  74,83,81      ->
' its'          PRON    119  4.44  119,65,28       83  2.50  83,121,72     ->
' cre'          X       119  4.56  119,65,18       86  2.47  86,73,23      ->
'ases'          X       119  4.52  119,65,25       47  1.33  47,15,39      ->
','             PUNCT   119  4.44  119,65,26      124  1.21  124,81,77     ->
' and'          CCONJ   119  4.43  119,65,26       81  1.16  81,124,76     ->
' slid'         VERB    119  4.51  119,65,55      101  2.28  101,72,76     ->
' it'           PRON    119  4.48  119,65,26       86  2.62  86,76,77      ->
' into'         ADP     119  4.43  119,26,65       81  2.40  81,72,83      ->
' her'          PRON    119  4.45  119,65,28       83  2.28  83,76,81      ->
' jacket'       NOUN     63  4.52  63,119,65      121  2.23  121,1,76      ->
' pocket'       NOUN    119  4.55  119,65,90      121  2.24  121,1,76      ->
'.'             PUNCT   119  4.43  119,65,126      70  1.37  70,38,24      ->
' "'            X       119  4.48  119,65,26      113  1.31  113,21,19     ->
'What'          PRON    119  4.51  119,65,18       76  1.93  76,101,127    ->
' about'        ADP     119  4.41  119,26,65       81  1.34  81,83,76      ->
' the'          DET      28  4.13  28,119,65      124  0.90  124,81,83     ->
' others'       NOUN    119  4.50  119,65,22       47  1.98  47,15,76      ->
'?"'            X       119  4.50  119,65,18       32  0.81  32,86,77      ->
' he'           PRON    119  4.49  119,65,117      77  1.26  77,76,86      ->
' added'        VERB    119  4.49  119,93,65      101  2.25  101,76,121    ->
'.'             PUNCT   119  4.44  119,65,26       70  1.40  70,38,24      ->
' "'            X       119  4.48  119,65,26      113  1.30  113,21,19     ->
'They'          PRON    119  4.42  119,65,97       66  1.52  66,24,72      ->
' already'      ADV     119  4.46  119,65,26       72  2.07  72,66,81      ->
' know'         VERB    119  4.51  119,65,54       76  1.13  76,121,81     ->
',"'            X       119  4.47  119,65,26       32  1.26  32,77,86      ->
' she'          PRON    119  4.49  119,65,107      77  1.51  77,76,86      ->
' said'         VERB     93  4.31  93,119,65       76  0.96  76,121,127    ->
'.'             PUNCT   119  4.44  119,65,26       70  1.39  70,38,24      ->
' '             SPACE   119  4.54  119,65,18       24  2.07  24,77,34      ->
' The'          DET      28  4.17  28,119,65      124  1.23  124,81,83     ->
' old'          ADJ     119  4.55  119,65,30       83  1.69  83,81,76      ->
' lighthouse'   NOUN     90  4.49  90,119,65      121  2.68  121,86,76     ->
' keeper'       NOUN    117  4.54  117,119,65      76  2.51  76,121,86     ->
' had'          VERB    119  4.48  119,65,31      101  0.48  101,76,52     ->
' watched'      VERB    119  4.54  119,65,5        76  2.06  76,81,121     ->
' the'          DET      28  4.13  28,119,65      124  0.89  124,81,83     ->
' storms'       NOUN     25  4.52  25,119,65       15  2.07  15,47,86      ->
' roll'         VERB     65  4.55  65,119,30      121  2.43  121,1,86      ->
' in'           ADP     106  4.07  106,119,65      81  1.23  81,124,83     ->
' for'          ADP      26  4.32  26,119,65       81  1.68  81,83,124     ->
' decades'      NOUN     31  4.49  31,65,119       76  2.58  76,83,81      ->
'.'             PUNCT   119  4.44  119,65,26       70  1.48  70,38,24      ->
' Each'         DET     119  4.44  119,65,28       83  0.90  83,76,81      ->
' one'          NUM     119  4.50  119,65,26       64  0.98  64,83,77      ->
' brought'      VERB     55  4.50  55,119,65      101  1.38  101,127,121   ->
' something'    NOUN    119  4.49  119,65,5        64  1.52  64,76,23      ->
' different'    ADJ     119  4.53  119,65,61       83  2.05  83,81,76      ->
' —'            PROPN   119  4.52  119,65,26       74  1.07  74,1,121      ->
' drift'        X       119  4.52  119,65,63       72  2.60  72,101,76     ->
'wood'          X        65  4.52  65,119,90       86  2.82  86,121,1      ->
','             PUNCT   119  4.46  119,65,26      124  1.31  124,81,77     ->
' messages'     NOUN     65  4.48  65,119,68       47  1.87  47,15,121     ->
' in'           ADP     106  4.04  106,119,65      81  1.27  81,124,83     ->
' bottles'      NOUN     65  4.51  65,63,119       47  1.24  47,15,121     ->
','             PUNCT   119  4.46  119,65,26      124  1.41  124,81,77     ->
' or'           CCONJ   119  4.47  119,65,26       81  0.99  81,83,76      ->
' once'         ADV      65  4.52  65,119,61       83  2.01  83,72,66      ->
','             PUNCT   119  4.46  119,65,26      124  1.46  124,81,77     ->
' an'           DET      65  4.46  65,119,26       81  1.65  81,83,64      ->
' entire'       ADJ      65  4.45  65,119,28       83  1.09  83,91,76      ->
' piano'        NOUN     65  4.56  65,119,63       77  2.57  77,86,76      ->
' washed'       VERB     65  4.51  65,119,30      101  2.80  101,121,76    ->
' clean'        NOUN     65  4.53  65,30,119      121  2.51  121,83,1      ->
' of'           ADP      26  3.80  26,65,119      124  1.39  124,81,76     ->
' its'          PRON     65  4.46  65,119,28       83  2.58  83,121,91     ->
' keys'         NOUN     65  4.53  65,119,63       47  1.71  47,15,121     ->
'.'             PUNCT    65  4.45  65,119,26       70  1.40  70,38,24      ->
' He'           PRON     65  4.52  65,119,18       77  1.39  77,23,76      ->
' catalog'      X        65  4.54  65,119,5         1  1.91  1,121,52      ->
'ued'           X        65  4.49  65,119,80       74  2.91  74,76,101     ->
' everything'   NOUN     65  4.47  65,61,119       76  2.30  76,83,72      ->
' in'           ADP     106  4.02  106,65,119      81  1.32  81,124,83     ->
' a'            DET      65  4.48  65,119,26       81  1.89  81,83,72      ->
' leather'      X        63  4.50  63,65,119      121  2.46  121,1,86      ->
'-'             X        65  4.46  65,119,26       66  1.10  66,72,83      ->
'bound'         X        65  4.49  65,119,26       72  2.82  72,76,121     ->
' journal'      NOUN     65  4.52  65,119,68       76  2.43  76,1,121      ->
','             PUNCT    65  4.46  65,119,26      124  1.52  124,81,77     ->
' its'          PRON     65  4.45  65,119,28       83  2.59  83,121,91     ->
' pages'        NOUN     65  4.50  65,119,31       47  1.98  47,15,121     ->
' warped'       VERB     65  4.50  65,119,26       34  2.83  34,121,76     ->
' by'           ADP      65  4.43  65,26,119       81  1.75  81,72,76      ->
' salt'         NOUN     65  4.55  65,63,119       86  2.48  86,121,72     ->
' air'          NOUN     65  4.53  65,119,63      121  2.66  121,86,76     ->
'.'             PUNCT    65  4.45  65,119,26       70  1.43  70,38,24      ->
' That'         ADP      65  4.50  65,119,26       81  1.71  81,124,76     ->
' evening'      VERB     31  4.42  31,65,119       76  2.09  76,81,83      ->
','             PUNCT    65  4.46  65,119,26      124  1.57  124,81,77     ->
' as'           ADP      65  4.48  65,119,26       81  2.21  81,76,83      ->
' the'          DET      28  4.13  28,65,119      124  0.83  124,81,83     ->
' beam'         NOUN     65  4.54  65,119,63      121  2.28  121,1,76      ->
' swept'        VERB     65  4.52  65,119,55       76  2.82  76,101,24     ->
' across'       ADP      65  4.45  65,26,119       83  2.22  83,81,24      ->
' the'          DET      28  4.12  28,65,119      124  0.85  124,81,83     ->
' dark'         NOUN     30  4.50  30,65,119       24  2.53  24,76,86      ->
' water'        NOUN     65  4.50  65,63,119       86  2.61  86,121,76     ->
','             PUNCT    65  4.46  65,119,26      124  1.59  124,81,77     ->
' he'           PRON     65  4.49  65,119,26       77  1.23  77,86,23      ->
' noticed'      VERB     65  4.48  65,119,51       76  1.66  76,24,77      ->
' a'            DET      65  4.47  65,119,26       81  1.79  81,83,72      ->
' shape'        NOUN     65  4.48  65,119,95        1  2.13  1,121,86      ->
' on'           ADP      65  4.43  65,119,26       81  2.12  81,83,72      ->
' the'          DET      28  4.12  28,65,119      124  0.87  124,81,83     ->
' horizon'      NOUN     65  4.51  65,119,90      121  2.47  121,76,86     ->
' that'         DET      65  4.46  65,119,26       81  1.31  81,124,76     ->
' did'          VERB     65  4.52  65,119,95       52  1.97  52,91,101     ->
' not'          ADV      65  4.47  65,119,26      103  0.40  103,101,17    ->
' move'         VERB     65  4.49  65,119,7       101  2.47  101,121,72    ->
' with'         ADP      65  4.40  65,119,26       81  1.79  81,76,124     ->
' the'          DET      28  4.12  28,65,119      124  0.87  124,81,83     ->
' waves'        NOUN     65  4.53  65,119,63       15  1.81  15,47,24      ->
'.'             PUNCT    65  4.43  65,119,26       70  1.32  70,38,24      ->

  -- Block 4 summary ----------------------
  Unique source slots  : 17 / 128
  Unique dest   slots  : 28 / 128
  Self-routes (src=dst): 0 / 254 (0.0%)
  N_eff  (src routing) : 4.84  (target >= 32;  max = 128)
  Gini   (src routing) : 0.9683  (0 = uniform, 1 = single slot)

  Top-5 source slots:
    #1  Slot 119  (138 tokens, dominant POS: PRON):  'ed'  ' its'  ' seal'  ' cracked'  ' dusty'  ' She'  ' turned'  ' it'  ' over'  ' twice'
    #2  Slot  65  ( 50 tokens, dominant POS: NOUN):  ' roll'  'wood'  ' messages'  ' bottles'  ' once'  ' an'  ' entire'  ' piano'  ' washed'  ' clean'
    #3  Slot  28  ( 19 tokens, dominant POS: DET):  ' the'  ' The'
    #4  Slot 126  ( 15 tokens, dominant POS: VERB):  ' had'  ' lived'  ' the'  ' crumbling'  ' at'  ' edge'  ' twenty'  ' before'  ' arrived'  '.'
    #5  Slot  63  (  5 tokens, dominant POS: NOUN):  ' wax'  ' dog'  ' rain'  ' jacket'  ' leather'

  Top-5 destination slots:
    #1  Slot  81  ( 41 tokens):  ' in'  ' at'  ' for'  ' before'  ' was'  ' and'  ' over'  ' twice'  ' neither'  ' nor'
    #2  Slot 124  ( 35 tokens):  ' the'  ' of'  ' The'  ','
    #3  Slot  76  ( 26 tokens):  ' crumbling'  ' years'  'ed'  ' dusty'  'ising'  ' strange'  ' dog'  'ined'  ' read'  ' what'
    #4  Slot 121  ( 23 tokens):  ' house'  ' edge'  ' letter'  ' envelope'  ' seal'  ' handwritin  ' postal'  ' mark'  ' tap'  ' sentence'
    #5  Slot  83  ( 19 tokens):  ' twenty'  ' its'  ' Her'  ' at'  ' her'  ' Inside'  ' single'  ' across'  ' old'  ' Each'

  !!  COLLAPSE WARNING: top slot captures 54.3% of all tokens

==========================================================================================
BLOCK 5  (unique src: 21/128  unique dst: 21/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
------------------------------------------------------------------------------
'Maria'         PROPN    74  0.00  74,34,56        34  1.05  34,56,55      ->
' had'          VERB      5  4.52  5,35,68         39  0.85  39,81,79      ->
' lived'        VERB      5  4.65  5,35,103        39  1.92  39,64,104     ->
' in'           ADP      78  4.07  78,5,35         39  0.51  39,81,105     ->
' the'          DET       9  4.18  9,5,21          39  1.01  39,105,79     ->
' crumbling'    NOUN      5  4.61  5,103,35        39  2.69  39,69,104     ->
' house'        NOUN    103  4.58  103,5,35        39  1.11  39,79,64      ->
' at'           ADP       5  4.55  5,68,21         39  1.25  39,105,127    ->
' the'          DET       9  4.18  9,5,68          39  0.60  39,105,79     ->
' edge'         NOUN    103  4.64  103,5,68        39  1.27  39,64,117     ->
' of'           ADP      21  3.96  21,5,68         39  0.59  39,105,79     ->
' the'          DET       9  4.21  9,5,68          39  0.59  39,105,79     ->
' forest'       NOUN    103  4.57  103,5,11        39  2.29  39,79,64      ->
' for'          ADP       5  4.55  5,68,21         39  0.87  39,105,104    ->
' twenty'       ADJ       5  4.66  5,36,103        39  1.65  39,79,105     ->
' years'        NOUN    108  4.36  108,5,10        39  0.95  39,105,115    ->
' before'       ADP       5  4.65  5,68,101        39  1.80  39,79,90      ->
' the'          DET       9  4.25  9,5,68          39  0.55  39,105,79     ->
' letter'       NOUN     45  4.63  45,5,10         39  1.80  39,79,80      ->
' arrived'      VERB      5  4.67  5,68,89         99  2.27  99,39,13      ->
'.'             PUNCT     5  4.50  5,68,9           8  0.48  8,125,112     ->
' The'          DET       9  4.24  9,5,68          39  0.67  39,105,79     ->
' envelope'     NOUN     68  4.65  68,5,103        39  1.74  39,80,79      ->
' was'          VERB     68  4.59  68,5,76         39  0.24  39,105,79     ->
' yellow'       X        68  4.64  68,103,5       117  2.62  117,113,39    ->
'ed'            X         5  4.64  5,68,33        104  1.22  104,39,105    ->
','             PUNCT   116  3.66  116,5,68        39  0.79  39,105,79     ->
' its'          PRON     68  4.57  68,5,9           1  1.20  1,39,106      ->
' wax'          ADJ     103  4.65  103,68,5        39  2.63  39,79,90      ->
' seal'         NOUN     68  4.63  68,103,5        39  2.22  39,79,80      ->
' cracked'      VERB     68  4.63  68,5,44        104  2.34  104,39,13     ->
' and'          CCONJ    76  4.12  76,5,68         39  0.38  39,105,64     ->
' dusty'        ADJ      68  4.64  68,5,103        69  1.95  69,104,39     ->
'.'             PUNCT     5  4.49  5,68,19          8  0.51  8,125,115     ->
' She'          PRON     68  4.58  68,5,33         79  0.83  79,39,105     ->
' turned'       VERB     68  4.66  68,5,44         39  2.21  39,104,13     ->
' it'           PRON     51  4.47  51,5,68         39  1.50  39,105,79     ->
' over'         ADP      68  4.65  68,5,78         39  0.77  39,104,105    ->
' twice'        ADV      68  4.63  68,5,20         39  0.75  39,105,90     ->
','             PUNCT   116  3.69  116,68,76       39  0.81  39,105,79     ->
' recogn'       X        68  4.64  68,5,109        98  1.57  98,63,110     ->
'ising'         X        44  4.61  44,68,5         39  1.95  39,104,69     ->
' neither'      CCONJ    68  4.63  68,5,89         39  0.85  39,79,105     ->
' the'          DET       9  4.11  9,68,5          39  0.49  39,105,79     ->
' handwriting'  NOUN     68  4.62  68,45,19        39  1.45  39,64,79      ->
' nor'          CCONJ    68  4.59  68,76,5         39  0.41  39,105,79     ->
' the'          DET       9  4.13  9,68,5          39  0.52  39,105,79     ->
' strange'      ADJ      68  4.62  68,5,44         69  1.56  69,39,104     ->
' postal'       ADJ      68  4.64  68,11,10        79  2.55  79,106,39     ->
